waktu,penutur,teks
20:20,Prabowo Subianto,"hormati pasangan calon nomor 1 yang saya hormati dan saya banggakan saudara-saudara kalian. misi kami kami beri nama Indonesia menang Indonesia menang karena sekarang kita rasakan indikator indikator menujukan bahwa kita berada dalam kondisi yang tidak begitu menguntungkan. Di dunia ini ada 200 ratus negara kurang lebih 30 disebut sangat berhasil 30 sangat tidak berhasil dan miskin, sisanya berada di tengah tengah. Ciri khas negara yang berhasil adalah harus swasembada pangan, bahan bakar, air bersih. Dan juga lembaga lembaga pemerintahan harus kuat terutama lembaga lembaga penegak hukum hakim, jaksa, dan polisi harus unggul dan harus baik dan harus tidak boleh sama sekali diragukan integritasnya"
20:21,Prabowo Subianto,"karena itu kami dalam menghadapi masalah hukum masalah korupsi masalah HAM dan masalah terorisme kami ingin menyelesaikan dari muara masalah muara masalah menurut kami adalah kita harus cukup uang untuk menjamin kualitas hidup semua petugas yang punya wewenang mengambil keputusan, sehingga dia tidak bisa di korupsi. Dia tidak bisa tergoda oleh godaan godaan koruptor atau yang akan menyogok dan akan mempengaruhi dia ini strategi kami. Kita bisa mengatasinya secara represif tapi menurut kami masalahnya harus berakar dari akar masalah. kita harus gaji hakim kita begitu hebat sehingga dia tidak akan terpengaruh demikian jaksa, demikian polisi, untuk itu kita harus menguasai sumber sumber ekonomi bangsa Indonesia. Itu saya kira strategi utama kita"
20:22,Prabowo Subianto,"kita yakin dengan lembaga lembaga yang bersih yang kuat, kita bisa menegakkan kepastian hukum. Hukum untuk semua bukan hukum untuk orang-orang kuat atau orang-orang kaya saja. Saya kira itu tekat kami keadilan untuk semua, keamanan untuk semua, kemakmuran untuk semua, saya kira demikian"
20:22,Sandiaga Uno,"Hukum yang tidak tebang pilih tidak tajam ke bawah tapi tumpul ke atas. Hukum yang menghadirkan kepastian sehingga bisa membuka peluang ekonomi, menciptakan lapangan kerja. Juga kita pastikan, hukum tersebut, menghadirkan rasa keadilan bagi masyarakat. Banyak masyarakat yang masih mengeluh itu PR kita, dan bersama Prabowo Sandi, insya Allah kita tegakkan hukum kita pastikan tidak ada korupsi lagi"
20:22,Imam Priyono,"waktunya habis, waktunya habis Pak Sandiaga Uno. Penonton pendengar"
20:23,Imam Priyono,"dan warganet, usai jeda kami akan segera kembali untuk Anda dan kami akan memperdalam visi misi yang baru saja disampaikan. Masing-masing paslon akan menjawab pertanyaan yang telah disiapkan oleh 6 orang panelis"
20:23,Ira Koesno,Tapi pertanyaan tersebut hanyalah pemantik. Karena masing-masing paslon harus memberikan tanggapan atas jawaban paslon lainnya. Karena itu tetaplah bersama kami di debat pertama capres dan cawapres 20
20:24,Ira Koesno,19
20:31,Ira Koesno,penonton mendengar dan warganet kita kembali dalam debat pertama capres dan cawapres pemilu 2019 dan di sesi ini akan ada pertanyaan untuk masing-masing pasangan calon terkait bidang hukum paslon akan menjawab dari podium masing-masing dan pertanyaan hanya dibacakan satu kali oleh karena itu tolong dapat disimak baik-baik oleh para paslon kami perlu tegaskan bahwa pertanyaan yang kisi-kisinya telah diberikan sebelumnya kepada para paslon hanyalah pemantik karena jawaban yang diberikan paslon akan harus langsung ditanggapi paslon lainnya untuk kemudian di respon kembali artinya para paslon ini bukan pidato mulai segmen ini kita sudah bisa melihat bagaimana Anda melakukan narasi
20:32,Ira Koesno,dan argumen dalam menjawab serta menanggapi dan di meja saya sudah kelihatan ada 5 amplop saya mulai dari yang paling kanan saya ada A B C D dan E jelas oleh paslon juga dan para pendukung saya akan dibantu oleh rekan saya Imam Priyono sudah membawa di sana KPU dan timses kedua pasangan calon beberapa waktu yang lalu telah mengundi siapa yang pertama kali mendapat giliran menjawab pertanyaan dan hasilnya pasangan calon nomor urut 02 yang pertama kali Imam silahkan mendekat ke pasangan calon 02 
20:32,Imam Priyono,mohon Pak Prabowo dan Pak Sandi segera menuju podium kami persilakan memilih salah satu bola yang ada di dalam Pak Prabowo Pak Sandiaga Uno langsung diperlihatkan kepada Imam
20:32,Ira Koesno,Pak Sandi supaya disebutkan oleh Imam huruf apa
20:32,Imam Priyono,tolong dilihatkan kepada saya pak tunjukkan juga kepada saya  
20:32,Ira Koesno,kemudian ke kamera Pak Sandi 
20:32,Imam Priyono,amplop B
20:33,Ira Koesno,"B, ya boleh dikembalikan ke imam, para paslon hadirin amplop masih tersegel saya akan buka harap didengar dengan baik hanya dibacakan satu kali kepastian hukum sangat penting bagi warga pelaku usaha dan jalannya pemerintahan namun ternyata banyak peraturan perundang-undangan yang tumpang tindih serta tidak harmonisnya peraturan di tingkat pusat serta daerah apa strategi Anda untuk menyelesaikan masalah tersebut akan dimulai ketika Anda menjawab waktunya adalah 2 menit, Silakan."
20:33,Prabowo Subianto, Kami akan memberdayakan badan pembinaan hukum nasional kami akan perkuat dengan pakar-pakar hukum yang terbaik untuk melakukan
20:34,Prabowo Subianto,sinkronisasi penyelarasan sehingga undang-undang peraturan peraturan di pusat tidak bertabrakan dengan peraturan peraturan di daerah ini sulit ini pekerjaan besar tapi harus kita lakukan supaya ada kepastian hukum supaya semuanya tahu sistem hukum di Indonesia dan hukum itu bekerja untuk semuanya. 
20:34,Sandiaga Uno,partisipasi publik juga sangat penting kami akan melibatkan para ahli baik dari universitas di pusat maupun di daerah karena banyak sekali produk-produk hukum ini juga diterbitkan oleh pemerintah daerah maupun DPRD jadi kami akan memastikan bahwa pekerjaan besar ini harus dipimpin oleh pemimpin utama yaitu presiden dan wakil presiden kami akan bertanggung jawab untuk memastikan harmonisasi dan sinkronisasi ini bisa menghadirkan kepastian hukum sehingga kepastian hukum itu bisa dirasakan menghadirkan keadilan bukan hanya untuk orang kaya
20:35,Sandiaga Uno,"tapi juga untuk seluruh lapisan masyarakat kami ingin juga pastikan bahwa hukum itu bisa menghadirkan 1 peluang untuk berinvestasi untuk membuka lapangan kerja. Negeri yang kaya raya ini, negeri yang luar biasa Gemah Ripah Loh Jinawi ini masih menyisakan banyak masalah lapangan kerja susah didapat peluang usaha susah dilakukan oleh masyarakat karena ketidakpastian hukum di bawah Prabowo Sandi, hukum harus ditegakkan dan dalam waktu yang singkat harus kita sinkronkan dan ciptakan harmonisasi kepastian hukum akan meningkatkan investasi lapangan kerja akan tercipta kesejahteraan akan dirasakan oleh masyarakat kami berkomitmen kepastian hukum ini akan menjadi prioritas-prioritas utama di bawah Indonesia menang Prabowo Sandiadil makmur di 2019 - 2024."
20:35,Ira Koesno,waktunya habis langsung saya persilakan harap para pendukung paslon 02
20:36,Ira Koesno,ditahan dulu saya langsung persilakan paslon 01 menanggapi jawaban dari paslon 02 waktunya adalah 1 menit dimulai dari kata pertama yang diucapkan 
20:36,Joko Widodo,"kami berbeda dengan Pak Prabowo dan Pak Sandi penting sekali harmonisasi regulasi kita, oleh sebab itu kami akan menggabungkan fungsi-fungsi legislasi baik yang ada di BPHN di Dirjen peraturan perundang-undangan dan fungsi-fungsi legislasi yang ada di semua kementerian akan kita gabungkan dalam badan yang namanya pusat legislasi nasional sehingga dikontrol langsung oleh presiden"
20:36,Ira Koesno,dikontrol langsung oleh presiden
20:36,Joko Widodo,satu pintu sehingga tidak terjadi tumpang tindih perda perda yang ada di daerah-daerah juga harus berkonsultasi agar tidak tumpang tindih konsultasi ke pusat legislasi
20:37,Joko Widodo,nasional yang kedua akan kita sederhanakan semuanya sehingga apabila ada tumpang tindih langsung langsung kelihatan dan bisa kita lakukan revisi dengan baik.
20:37,Ira Koesno,"Baik saya langsung berikan, harap tenang untuk pendukung paslon 01, kita lanjut kepada paslon 02 silakan memberikan tanggapan atas tanggapan paslon 01 waktunya adalah 1 menit silakan."
20:37,Prabowo Subianto,baik terima kasih kalau saya kok tidak lihat perbedaan karena-karena memang pemerintah ya bertanggung jawab untuk melaksanakan penyelarasan dan juga untuk melakukan perbaikan kemudian juga menghasilkan produk-produk itu ini tugas pemerintah pemerintah adalah presiden adalah chief law and enforcement officer adalah adalah penanggung jawab pelaksanan dan penegakan hukum itu tanggung
20:38,Prabowo Subianto,jawab presiden jadi saya tidak mempersoalkan itu tapi yang jelas kenyataannya sekarang tumpang tindih menumpuk begitu banyak peraturan perlu ada bantuan pakar-pakar untuk membantu pemerintah mempercepat ini masalah semua kita ingin percepatan selalu urusan di Indonesia masalah terbanyak masalah terbesar kita ingin terobosan harus ada terobosan itu jawaban saya 
20:38,Ira Koesno,"baik kita boleh tepuk tangan untuk kedua paslon sebelum kita masuk ke sesi berikutnya baiklah jadi kita akan masuk kepada sesi kedua untuk pertanyaan yang masih berkaitan dengan tema hukum, kali ini giliran paslona nol satu untuk menjawab imam silakan mendekat ke paslon 01,"
20:38,Imam Priyono, Pak Jokowi pak maruf silakan di pilih salah 1
20:38,Ira Koesno,nanti ditunjukkan nanti ditunjukan silahkan ditunjukkan kepada kami dan layar silakan di ajukan
20:39,Ira Koesno,ke kamera pak nomor berapa huruf A. huruf A baik huruf A para paslon masih disegel. Harap diperhatikan pertanyaan hanya satu kali. Di masyarakat kerap dipertentangkan antara ketegasan penegakan hukum dengan isu ham dalam konteks seperti apa ketegasan penegakan hukum harus dikedepankan dan dalam konteks apa ham yang harus mendapat perhatian Jawaban harap merujuk pada kasus kasus konkrit agar dapat secara jelas menggambarkan permasalahan yang dihadapi waktunya adalah 2 menit dimulai dari perkataan pertama. Silakan.
20:39,Joko Widodo,Jangan mempertentangkan antara ham dan Pendidikan
20:40,Joko Widodo,penindakan hukum penindakan hukum yang sesuai dengan prosedur itu pelanggaran ham misalnya penahanan terhadap tersangka memang itu merampas kemerdekaan seseorang tapi penegakan hukum itu melindungi masyarakat jadi kalau ada tersangka korupsi misalnya ditahan itu bukan itu bukan pelanggaran HAM itu adalah prosedur hukum yang memang harus dilakukan dan kita ingin aparat kita tahu bahwa itu dilakukan agar misalnya tersangka tidak menghilangkan barang bukti yang kedua mungkin tersangka tidak calon tersangka tidak melarikan diri dan jika ada pelanggaran hukum yang melanggar prosedur pendidikan hukum yang melanggar
20:41,Joko Widodo,prosedur ya silakan ada mekanisme yang bisa kita tempuh lewat prapradilan misalnya jadi tadi jangan di pertentangkan kan antara penegakan hukum dan ham mungkin pak kiai bisa menambahkan
20:41,Maruf Amin, cukup sudah cukup
20:41,Ira Koesno,waktunya masih ada mau ditambahkan paslon 01
20:41,Maruf Amin,saya tidak menambah saya saya mendukung pernyataan Pak Jokowi 
20:41,Ira Koesno,baik kita langsung saja kita langsung saja kepada paslon pendukung 01 kita langsung pada paslon dua silakan menanggapi jawaban dari paslon 01 waktunya 1 menit
20:41,Prabowo Subianto,ingin bertanya bahwa bapak kan sudah memerintah selama 4 tahun lebih yang kita ketemukan ada perasaan di masyarakat bahwa kadang-kadang aparat itu
20:42,Prabowo Subianto,"berat sebelah. Sebagai contoh kalau ada kepala daerah gubernur-gubernur yang mendukung paslon 01 itu menyatakan dukungan tidak apa-apa, tapi ada kepala desa Jawa Timur menyatakan dukungan kepada kami sekarang ditahan pak ditangkep jadi saya kira ini juga suatu perlakuan tidak adil ya juga menurut saya pelanggaran ham karena menya menyatakan pendapat itu dijamin oleh undang dasar pak jadi sebetulnya siapa pun boleh menyatakan pendapat dukungan siapapun saya kira ini yang kami mohon Bapak perhitungkan mungkin juga ada anak buah Bapak yang mungkin berlebihan "
20:42,Ira Koesno,waktunya habis Pak Prabowo selanjutnya langsung dari paslon 01 menanggapi tanggapan paslon 02 waktunya 1 menit
20:43,Joko Widodo,"jangan menuduh seperti itu Pak Prabowo karena kita ini adalah negara hukum ada prosedur hukum ada mekanisme hukum yang bisa kita lakukan. Kalau ada bukti sampaikan aja ngga pra hukum jangan kita ini kita ini sering grusak-grusuk menyampaikan sesuatu misalnya apa jurkamnya Pak Prabowo misalnya ini, katanya dianiaya mukanya babak belur kemudian konferensi pers bersama-sama akhirnya apa yang terjadi ternyata operasi plastik, kalau ada... lho ini negara hukum kalo ada bukti bukti silakan lewat mekanisme hukum laporan dengan bukti-bukti yang ada gampang sekali kok gampang sekali hukum ini kenapa harus menuduh nuduh seperti itu"
20:43,Ira Koesno,waktunya habis Pak Jokowi waktunya habis berakhirnya waktu tadi berarti kita sudah selesai
20:44,Ira Koesno,"dengan tema hukum saya perlu ingatkan kepada para pen dukung paklon untuk para pendukung pak serta hadirin tepuk tangan ataupun Yelyel hanya bisa dilakukan setelah selesai. Kita biarkan paslon kita bicara dan terdengar dengan jelas karena audience adalah bukan hanya di ruangan ini saya minta kita semua menghormati itu, Imam"
20:44,Imam Priyono,"Ira terima kasih dan sekarang kita segera menuju ke tema yang lain ya hak asasi manusia dan sesuai dengan hasil pengundian yang telah dilakukan beberapa waktu yang lalu kita akan sama-sama memulai dari 02 dan beberapa saat lagi kita akan segera memulai dan ira akan tetap pemandu jalannya debat pada segmen kali ini Ira ya silakan selanjutnya kami persilakan Pak Prabowo dan pak sandiaga Uno mengambil salah satu, E ira amplop"
20:45,Ira Koesno,"E baik, saya tunjukkan kepada paslon dan ini mas masih tersegel untuk HAM pertanyaan pertama Indonesia adalah negara yang sangat beragam dari sisi agama etnis golongan dan jangan politik namun dalam kenyataan masih terjadi diskriminasi dan persekusi dari sisi HAM, apa strategi Anda untuk mengatasi masalah-masalah ini? Waktunya adalah 2 menit dimulai dari perkataan pertama silakan."
20:45,Prabowo Subianto, Tadi saya sudah katakan dalam sistem bernegara seorang
20:45,Prabowo Subianto,kepala negara disebut chief executive/kepala eksekutif berarti seorang kepala negara
20:46,Prabowo Subianto,Presiden adalah yang tadi saya sebut sebut chief law enforcement officer dia adalah petugas penegak hukum yang tertinggi di negara ini karena itu saya akan menatar seluruh aparat penegak hukum saya akan instruksikan saya akan tegaskan bahwa tidak boleh diskriminasi nasi terhadap suku apapun agama apapun etnis apapun jadi intinya adalah aparat itu tanggung jawab kepala eksekutif jadi kita harus jamin kalau ada pejabat yang menyimpang saya akan pecat. Demikian. Bapak-Ibu
20:46,Sandiaga Uno,dalam kunjungan ke 1000 titik lokasi bertemu masyarakat saya menemukan hal-hal yang sangat membuat kita miris bahwa ada kisah Pak najib seorang nelayan di pantai Pasir Putih Cila maya di Karawang beliau mengambil pasir untuk menanam di mangrove
20:47,Sandiaga Uno,"di hutan bakau beliau dipersekusi dikriminalisasi, banyak persekusi dan kriminalisasi ini tidak terpantau dan hanya kita lihat yang besar-besar saja yang naik sementara kasus yang berdampak ke pada masyarakat orang-orang kecil wong cilik tidak ditangani dengan baik di bawah Prabowo Sandy hukum harus ditegakkan untuk rakyat kecil, kita harus menghadirkan kesejahteraan kepada mereka. Jangan hukum ini di pakai untuk memukul lawan tapi melindungi kawan kita pastikan hukum ini tegak lurus supremasi HAM harus kita pastikan ha dir Indonesia Timur Prabowo-Sandi, HAM akan kita tegakkan dan ini harga mati buat kita. Adil makmur bersama map Prabowo Sandy."
20:47,Ira Koesno,langsung saya ke paslon no 01 silakan menanggapi jawaban paslon nomer 02 waktunya  satu menit
20:48,Joko Widodo,"keragaman perbedaan perbedaan baek beda suku beda agama beda adat tradisi beda bahasa daerah adalah sudah menjadi Sunatullah sudah jadi hukum Allah yang diberikan kepada bangsa kita Indonesia dan aset terbesar bangsa ini adalah persaudaraan asa terbesar bangsa ini adalah persatuan aset terbesar bangsa ini terukur nah oleh sebab itu saya selalu mengajak marilah menjaga ukhuwah islamiyah kita menjaga ukhuwah watoniyah kita karena persatuan persaudaraan adalah aset terbesar bangsa yang kita cintai ini kalau memang ada persekusi. Tadi Pak Sandi nuduh-nuduh lagi tadi. Gampang sekali, laporkan saya akan perintahkan tindak tegas pelaku tersebut"
20:49,Ira Koesno,waktunya habis silakan paslon 02 menanggapi tanggapan paslon 01  waktunya satu menit
20:49,Sandiaga Uno,"Pk Presiden yang sangat saya hormati saya tidak menuduh yang kami sampaikan adalah cerita yang kami tampung dalam kunjungan kita bertemu dengan masyarakat kami ingin dirikan menghadirkan rasa keadilan hak asasi manusia kita pikir definisi-definisi yang besar tapi untuk masyarakat kecil itu adalah hak mendapatkan lapangan pekerjaan seperti dijamin oleh konstitusi kita Undang-Undang dasar 45 pasal 27 ayat dua bahwa setiap masyarakat wajib mendapatkan lapangan pekerjaan yang layak itu yang ingin kami hadirkan kami ingin buka lapangan kerja seluas luasnya rakyat berjuang untuk mendapatkan penghidupan yang lebih layak, mereka inginkan mata pencaharian dan biaya hidup yang terjangkau prabowo sandi akan berpihak"
20:50,Sandiaga Uno,kepada rakyat Prabowo Sandy akan memastikan bahwa HAM juga mencakupi akses terhadap pendidikan terhadap kesehatan dan terhadap mata pencarian yang baik demikian Bapak Presiden 
20:50,Ira Koesno,ya kita boleh tepuk tangan bersama-sama untuk sesi pertama
20:50,Ira Koesno,tema HAM dan kini kita akan langsung masuk ke sesi kedua masih dengan tema hak  asasi manusia kini giliran paslon 01 imam silakan mendekat
20:50,Imam Priyono,Pak Jokowi dan korup tak mau ke Selatan milih satu lagi tolong tunjukan baik saya bantu milih satu lagi tolong tunjukan baik saya bantu 
20:50,Ira Koesno,dapat huruf apa mam
20:50,Imam Priyono,C
20:50,Ira Koesno,ditunjukan mam supaya lebih jelas
20:50,Imam Priyono,c bahwa amplop Ira
20:50,Ira Koesno,amplop c baik amplop c masih tersegel saya akan buka paslon 01 kelompok penyandang disabilitas masih sering mengalami diskriminasi terkait masalah kesejahteraan
20:51,Ira Koesno,fasilitas publik serta hak-hak politik bagaimana Anda memahami isu disabilitas dan apa program Anda untuk memastikan pemenuhan hak-hak penyandang disabilitas waktunya 2 menit dimulai dari kata pertama silakan.
20:51,Joko Widodo,Setelah keluar Undang-Undang mengenai penyandang disabilitas
20:51,Joko Widodo,tahun 2016. Saya melihat bahwa paradigma terhadap kaum disabilitas disini sudah berubah yang sebelumnya adalah bantuan sosial adalah kedermawanan yang harus kita berikan kepada mereka tetapi yang sekarang dengan undang undang yang baru kita mellihat paradigmanya adalah pemenuhan hak-hak pemerintah kita sudah
20:52,Joko Widodo,"meberikan fasilitas-fasilitas saat ini pas untuk pangan hal itu baik hak untuk pekerjaan untuk perumahan untuk fasilitas umum yang ramah terhadap disabilitas, meskipun juga baru beberapa kota tetapi sudah kita mulai kemudian juga yang berkaitan dengan kesetaraan bisa saya berikan contoh di dalam event Asian para game ini event disabilitas terbesar di Asia kita juga memberi bonus yang sama dengan atlit yang berlaga di Asian Games. Contoh misalnya, yang mendapatkan emas dapat 1 setengah miliar, yang dapat perak bisa kita break"
20:53,Joko Widodo,dan bonus 500 juta yang dapat perunggu kita berikan bonus 250 juta sama seperti atlit atlit yang ber laga di asian games artinya bahwa setaraan itu betul-betul kita berikan kepada kaum disabilitas yang mulai Sekarang ini kita terus perhatikan mereka. 
20:53,Ira Koesno,waktunya habis Pak Jokowi silakan paslon 02 menanggapi jawaban paslon 01 waktunya 1 menit silakan siapa yang akan menjawab dimulai dari perkataan pertama.
20:53,Sandiaga Uno,Lukman Dewantara seorang teman babel yang kan ditemui adalah inspirasi Prabowo Sandi beliau bukan mencari lapangan kerja tapi menciptakan lapangan kerja beliau menjadi mentor bisnis online dan ratusan murid kesetaraan tadi bukan hanya kesetaraan akses
20:54,Sandiaga Uno,infrastruktur atau akses terhadap pendidikan dan kesehatan tapi juga akses untuk bisa maju mendapat peluang untuk membuka lapangan pekerjaan Prabowo sandi berkomitmen kita akan memastikan putra-putri terbaik bangsa yang difabel hidup untuk memenuhi potensinya mereka bukan menjadi beban sama sekali mereka tidak butuh belah kasihan mereka butuhkan kesetaraan memastikan agar mereka bisa mendapat menghasilkan peluang lapangan pekerjaan peluang untuk hidup yang lebih baik dan peluang untuk menjadikan keluarga mereka menjadi keluarga yang sejahtera  terimakasih
